month,region,depth_strata,family,mean_biom,total_biom
July,Erie,Middle,Unidentified Calanoids,7.926644472,7.926644472
July,Erie,Middle,Unidentified Cyclopoids,0.195122276,0.195122276
July,Erie,Shallow,Bosminidae,0.0384723,0.0384723
July,Erie,Shallow,Cyclopoidae,0.808649574,0.808649574
July,Erie,Shallow,Daphnidae,9.438807179,18.87761436
July,Erie,Shallow,Diaptomidae,4.342223801,8.684447602
July,Erie,Shallow,Unidentified Calanoids,7.062350916,7.062350916
July,Erie,Shallow,Unidentified Cyclopoids,0.435821101,0.435821101
July,Fairport,Deep,Bosminidae,1.437345304,2.874690608
July,Fairport,Deep,Cercopagididae,0.772643861,3.090575443
July,Fairport,Deep,Daphnidae,5.286521061,10.57304212
July,Fairport,Deep,Diaptomidae,23.28428718,46.56857436
July,Fairport,Deep,Unidentified Calanoids,9.758890586,19.51778117
July,Fairport,Deep,Unidentified Cyclopoids,18.64262485,37.2852497
July,Fairport,Middle,Bosminidae,0.386838904,0.386838904
July,Fairport,Middle,Cercopagididae,0.761075298,1.522150596
July,Fairport,Middle,Cyclopoidae,0.073258677,0.073258677
July,Fairport,Middle,Daphnidae,6.087228457,6.087228457
July,Fairport,Middle,Diaptomidae,8.949718287,8.949718287
July,Fairport,Middle,Unidentified Calanoids,2.691664198,2.691664198
July,Fairport,Middle,Unidentified Cyclopoids,1.822442192,1.822442192
July,Fairport,Shallow,Bosminidae,0.051432393,0.051432393
July,Fairport,Shallow,Cercopagididae,1.059115248,4.236460991
July,Fairport,Shallow,Cyclopoidae,0.490328535,0.98065707
July,Fairport,Shallow,Daphnidae,33.93367929,67.86735859
July,Fairport,Shallow,Diaptomidae,4.19444448,12.58333344
July,Fairport,Shallow,Leptodoridae,0.02532832,0.05065664
July,Fairport,Shallow,Sididae,0.105544027,0.105544027
July,Fairport,Shallow,Unidentified Calanoids,9.755077834,19.51015567
July,Fairport,Shallow,Unidentified Cyclopoids,0.681251632,1.362503265
July,Lorain,Deep,Bosminidae,1.933090515,3.866181031
July,Lorain,Deep,Cercopagididae,0.786572617,3.146290469
July,Lorain,Deep,Cyclopoidae,0.151096119,0.755480594
July,Lorain,Deep,Daphnidae,23.6418547,47.2837094
July,Lorain,Deep,Diaptomidae,3.140434085,12.56173634
July,Lorain,Deep,Unidentified Calanoids,2.497866711,4.995733422
July,Lorain,Deep,Unidentified Cyclopoids,8.956211656,17.91242331
July,Lorain,Middle,Bosminidae,0.049061612,0.098123224
July,Lorain,Middle,Cercopagididae,0.511005545,2.04402218
July,Lorain,Middle,Cyclopoidae,0.032891474,0.032891474
July,Lorain,Middle,Daphnidae,22.51367921,45.02735841
July,Lorain,Middle,Diaptomidae,0.433423713,1.733694854
July,Lorain,Middle,Unidentified Calanoids,0.896066522,1.792133044
July,Lorain,Middle,Unidentified Cyclopoids,0.980158321,1.960316643
July,Lorain,Shallow,Bosminidae,0.120337785,0.240675569
July,Lorain,Shallow,Cercopagididae,0.483688605,1.934754422
July,Lorain,Shallow,Cyclopoidae,0.083638621,0.083638621
July,Lorain,Shallow,Daphnidae,17.82657836,35.65315672
July,Lorain,Shallow,Diaptomidae,1.4548436,8.729061599
July,Lorain,Shallow,Unidentified Calanoids,1.057950278,2.115900557
July,Lorain,Shallow,Unidentified Cyclopoids,1.529564884,3.059129768
July,Maumee,Deep,Bosminidae,0.426855243,1.28056573
July,Maumee,Deep,Chydoridae,0.006431312,0.006431312
July,Maumee,Deep,Cyclopoidae,0.040631597,0.162526389
July,Maumee,Deep,Daphnidae,0.026937108,0.026937108
July,Maumee,Deep,Diaptomidae,0.040539553,0.162158212
July,Maumee,Deep,Leptodoridae,0.105246141,0.210492282
July,Maumee,Deep,Sididae,0.042265374,0.042265374
July,Maumee,Deep,Temoridae,0.083961716,0.335846863
July,Maumee,Deep,Unidentified Calanoids,1.387217371,2.774434743
July,Maumee,Deep,Unidentified Cyclopoids,0.118703488,0.237406976
July,Maumee,Middle,Bosminidae,0.449600236,0.899200473
July,Maumee,Middle,Cyclopoidae,2.289621259,6.868863777
July,Maumee,Middle,Daphnidae,34.58942051,69.17884102
July,Maumee,Middle,Diaptomidae,4.297774456,8.595548912
July,Maumee,Middle,Leptodoridae,0.428951254,0.857902507
July,Maumee,Middle,Sididae,1.105546983,1.105546983
July,Maumee,Middle,Unidentified Calanoids,6.294430958,12.58886192
July,Maumee,Middle,Unidentified Cyclopoids,8.550438932,17.10087786
July,Maumee,Shallow,Bosminidae,3.565349349,7.130698698
July,Maumee,Shallow,Cyclopoidae,3.764435825,7.528871649
July,Maumee,Shallow,Daphnidae,37.27608302,74.55216605
July,Maumee,Shallow,Diaptomidae,57.76915411,57.76915411
July,Maumee,Shallow,Leptodoridae,0.020137281,0.020137281
July,Maumee,Shallow,Sididae,17.02879467,17.02879467
July,Maumee,Shallow,Temoridae,0.775333501,1.550667002
July,Maumee,Shallow,Unidentified Calanoids,5.861211307,5.861211307
July,Maumee,Shallow,Unidentified Cyclopoids,14.64146992,14.64146992
June,Detroit,Deep,Bosminidae,0.082132115,0.16426423
June,Detroit,Deep,Cyclopoidae,0.116469215,0.116469215
June,Detroit,Deep,Daphnidae,17.53823985,35.07647969
June,Detroit,Deep,Leptodoridae,0.07670234,0.153404681
June,Detroit,Deep,Sididae,0.202786716,0.405573432
June,Detroit,Deep,Unidentified Calanoids,0.253264755,0.506529511
June,Detroit,Deep,Unidentified Cyclopoids,0.403711276,0.807422552
June,Detroit,Middle,Bosminidae,0.040567889,0.081135777
June,Detroit,Middle,Chydoridae,0.000268249,0.000268249
June,Detroit,Middle,Cyclopoidae,0.008015691,0.032062764
June,Detroit,Middle,Daphnidae,0.145216379,0.580865515
June,Detroit,Middle,Diaptomidae,0.017761894,0.071047575
June,Detroit,Middle,Leptodoridae,0.498397866,0.996795732
June,Detroit,Middle,Macrothricidae,0.001744637,0.001744637
June,Detroit,Middle,Sididae,0.00295272,0.00295272
June,Detroit,Middle,Temoridae,0.022906175,0.0916247
June,Detroit,Middle,Unidentified Calanoids,0.385682097,0.771364193
June,Detroit,Middle,Unidentified Cyclopoids,0.04042805,0.0808561
June,Detroit,Shallow,Bosminidae,0.028447135,0.056894271
June,Detroit,Shallow,Centropagidae,0.012356107,0.012356107
June,Detroit,Shallow,Chydoridae,9.54E-05,9.54E-05
June,Detroit,Shallow,Cyclopoidae,0.004447552,0.013342655
June,Detroit,Shallow,Daphnidae,0.008513706,0.034054823
June,Detroit,Shallow,Diaptomidae,0.010809345,0.075665418
June,Detroit,Shallow,Holopedidae,0.000282866,0.000282866
June,Detroit,Shallow,Leptodoridae,0.021870928,0.043741857
June,Detroit,Shallow,Sididae,0.002695008,0.002695008
June,Detroit,Shallow,Temoridae,0.003827982,0.015311927
June,Detroit,Shallow,Unidentified Calanoids,0.174552377,0.174552377
June,Detroit,Shallow,Unidentified Cyclopoids,0.022927222,0.022927222
June,Dunkirk,Deep,Bosminidae,10.49757143,20.99514285
June,Dunkirk,Deep,Cercopagididae,0.037689181,0.037689181
June,Dunkirk,Deep,Cyclopoidae,0.681529816,0.681529816
June,Dunkirk,Deep,Daphnidae,7.699678838,15.39935768
June,Dunkirk,Deep,Diaptomidae,4.835335315,9.670670629
June,Dunkirk,Deep,Leptodoridae,0.010063679,0.010063679
June,Dunkirk,Deep,Unidentified Calanoids,5.016692767,5.016692767
June,Dunkirk,Deep,Unidentified Cyclopoids,12.41311975,12.41311975
June,Dunkirk,Middle,Bosminidae,11.69654742,23.39309484
June,Dunkirk,Middle,Cercopagididae,0.028575589,0.057151178
June,Dunkirk,Middle,Cyclopoidae,0.607244002,1.214488003
June,Dunkirk,Middle,Daphnidae,10.00834501,20.01669003
June,Dunkirk,Middle,Diaptomidae,2.335320679,4.670641357
June,Dunkirk,Middle,Leptodoridae,0.056369467,0.056369467
June,Dunkirk,Middle,Unidentified Calanoids,10.87725729,10.87725729
June,Dunkirk,Middle,Unidentified Cyclopoids,17.165756,17.165756
June,Dunkirk,Shallow,Bosminidae,5.130689996,10.26137999
June,Dunkirk,Shallow,Daphnidae,9.129133882,18.25826776
June,Dunkirk,Shallow,Diaptomidae,4.589746023,4.589746023
June,Dunkirk,Shallow,Leptodoridae,0.167004331,0.167004331
June,Dunkirk,Shallow,Sididae,0.387987555,0.387987555
June,Dunkirk,Shallow,Unidentified Calanoids,7.424999433,7.424999433
June,Dunkirk,Shallow,Unidentified Cyclopoids,4.279594073,4.279594073
June,Erie,Deep,Bosminidae,43.07525789,129.2257737
June,Erie,Deep,Cyclopoidae,3.157896359,6.315792719
June,Erie,Deep,Daphnidae,8.046109667,32.18443867
June,Erie,Deep,Diaptomidae,3.800986411,3.800986411
June,Erie,Deep,Leptodoridae,0.058053344,0.116106688
June,Erie,Deep,Unidentified Calanoids,13.55454362,27.10908724
June,Erie,Deep,Unidentified Cyclopoids,44.52477712,89.04955424
June,Erie,Middle,Bosminidae,44.37855065,88.75710129
June,Erie,Middle,Cercopagididae,0.047901967,0.095803935
June,Erie,Middle,Cyclopoidae,1.912535515,3.82507103
June,Erie,Middle,Daphnidae,4.482157686,13.44647306
June,Erie,Middle,Diaptomidae,6.434719425,12.86943885
June,Erie,Middle,Leptodoridae,0.100315838,0.200631677
June,Erie,Middle,Unidentified Calanoids,21.98811625,43.9762325
June,Erie,Middle,Unidentified Cyclopoids,53.52798519,107.0559704
June,Erie,Shallow,Bosminidae,194.2892866,388.5785732
June,Erie,Shallow,Cyclopoidae,3.469140569,3.469140569
June,Erie,Shallow,Daphnidae,6.540058617,13.08011723
June,Erie,Shallow,Diaptomidae,25.8415248,77.52457439
June,Erie,Shallow,Leptodoridae,0.078672453,0.157344906
June,Erie,Shallow,Unidentified Calanoids,49.03318148,98.06636296
June,Erie,Shallow,Unidentified Cyclopoids,105.1512668,210.3025337
June,Fairport,Deep,Bosminidae,18.24637422,72.98549686
June,Fairport,Deep,Cyclopoidae,2.677659435,13.38829718
June,Fairport,Deep,Daphnidae,18.7838434,93.91921702
June,Fairport,Deep,Diaptomidae,5.048454932,10.09690986
June,Fairport,Deep,Unidentified Calanoids,25.67881925,51.35763849
June,Fairport,Deep,Unidentified Cyclopoids,61.43925342,122.8785068
June,Fairport,Middle,Bosminidae,87.4245917,174.8491834
June,Fairport,Middle,Chydoridae,0.7967443,0.7967443
June,Fairport,Middle,Cyclopoidae,2.723773652,5.447547304
June,Fairport,Middle,Daphnidae,15.89847819,79.49239094
June,Fairport,Middle,Diaptomidae,13.91694065,41.75082196
June,Fairport,Middle,Leptodoridae,0.054640246,0.109280491
June,Fairport,Middle,Unidentified Calanoids,13.16026837,26.32053673
June,Fairport,Middle,Unidentified Cyclopoids,103.3821266,206.7642532
June,Fairport,Shallow,Bosminidae,38.36481434,38.36481434
June,Fairport,Shallow,Cyclopoidae,2.651965235,2.651965235
June,Fairport,Shallow,Daphnidae,12.24361256,24.48722511
June,Fairport,Shallow,Diaptomidae,30.50847774,30.50847774
June,Fairport,Shallow,Leptodoridae,0.010169665,0.010169665
June,Fairport,Shallow,Unidentified Calanoids,20.12018727,20.12018727
June,Fairport,Shallow,Unidentified Cyclopoids,87.2160743,87.2160743
June,Lorain,Deep,Bosminidae,13.54873768,54.19495073
June,Lorain,Deep,Cercopagididae,0.016350264,0.032700527
June,Lorain,Deep,Cyclopoidae,5.633911282,11.26782256
June,Lorain,Deep,Daphnidae,4.936954529,24.68477264
June,Lorain,Deep,Diaptomidae,8.875018265,17.75003653
June,Lorain,Deep,Leptodoridae,0.074239083,0.148478165
June,Lorain,Deep,Unidentified Calanoids,11.59320316,23.18640633
June,Lorain,Deep,Unidentified Cyclopoids,82.33255897,164.6651179
June,Lorain,Middle,Bosminidae,5.308788153,21.23515261
June,Lorain,Middle,Cercopagididae,0.032337775,0.06467555
June,Lorain,Middle,Cyclopoidae,2.723897415,5.44779483
June,Lorain,Middle,Daphnidae,5.424981013,21.69992405
June,Lorain,Middle,Diaptomidae,1.850116884,7.400467536
June,Lorain,Middle,Leptodoridae,0.162261546,0.324523091
June,Lorain,Middle,Sididae,1.585699337,1.585699337
June,Lorain,Middle,Unidentified Calanoids,10.49105766,20.98211531
June,Lorain,Middle,Unidentified Cyclopoids,82.4711426,164.9422852
June,Lorain,Shallow,Bosminidae,6.117317907,18.35195372
June,Lorain,Shallow,Cyclopoidae,1.326129366,2.652258732
June,Lorain,Shallow,Daphnidae,4.525095261,18.10038104
June,Lorain,Shallow,Diaptomidae,1.634210926,9.805265554
June,Lorain,Shallow,Leptodoridae,0.216992773,0.433985546
June,Lorain,Shallow,Sididae,1.58968862,1.58968862
June,Lorain,Shallow,Temoridae,1.314025088,5.256100351
June,Lorain,Shallow,Unidentified Calanoids,13.77385089,27.54770178
June,Lorain,Shallow,Unidentified Cyclopoids,48.82767933,97.65535865
June,Maumee,Deep,Bosminidae,0.029805473,0.059610945
June,Maumee,Deep,Cyclopoidae,0.139351256,0.139351256
June,Maumee,Deep,Daphnidae,9.262577972,18.52515594
June,Maumee,Deep,Leptodoridae,0.254019916,0.508039831
June,Maumee,Deep,Sididae,0.153393391,0.153393391
June,Maumee,Deep,Unidentified Calanoids,0.091289537,0.091289537
June,Maumee,Deep,Unidentified Cyclopoids,0.359688551,0.719377101
June,Maumee,Middle,Bosminidae,0.209092515,0.836370061
June,Maumee,Middle,Cyclopoidae,2.041242639,12.24745584
June,Maumee,Middle,Daphnidae,14.32111963,28.64223927
June,Maumee,Middle,Diaptomidae,1.66577179,3.331543579
June,Maumee,Middle,Leptodoridae,0.131926657,0.263853313
June,Maumee,Middle,Sididae,2.503926243,5.007852486
June,Maumee,Middle,Temoridae,3.600438749,14.401755
June,Maumee,Middle,Unidentified Calanoids,5.287652602,10.5753052
June,Maumee,Middle,Unidentified Cyclopoids,15.57340956,31.14681913
June,Maumee,Shallow,Bosminidae,2.303389351,6.910168053
June,Maumee,Shallow,Chydoridae,0.008480519,0.008480519
June,Maumee,Shallow,Cyclopoidae,2.3566567,11.7832835
June,Maumee,Shallow,Daphnidae,16.63013769,33.26027538
June,Maumee,Shallow,Diaptomidae,0.624826737,1.249653474
June,Maumee,Shallow,Leptodoridae,0.007648277,0.007648277
June,Maumee,Shallow,Sididae,1.638975651,3.277951302
June,Maumee,Shallow,Temoridae,1.583399505,3.16679901
June,Maumee,Shallow,Unidentified Calanoids,3.676190934,7.352381869
June,Maumee,Shallow,Unidentified Cyclopoids,12.6873952,25.3747904
May,Detroit,Deep,Bosminidae,0.047488149,0.094976299
May,Detroit,Deep,Centropagidae,0.063499127,0.126998255
May,Detroit,Deep,Chydoridae,0.000919596,0.000919596
May,Detroit,Deep,Cyclopoidae,0.00700222,0.049015542
May,Detroit,Deep,Daphnidae,0.024023337,0.072070011
May,Detroit,Deep,Diaptomidae,0.076849093,0.461094555
May,Detroit,Deep,Sididae,0.002308111,0.002308111
May,Detroit,Deep,Unidentified Calanoids,0.16943847,0.338876941
May,Detroit,Deep,Unidentified Cyclopoids,0.17176439,0.34352878
May,Detroit,Middle,Bosminidae,0.003628077,0.007256153
May,Detroit,Middle,Cyclopoidae,0.004231077,0.01269323
May,Detroit,Middle,Daphnidae,0.000105996,0.000105996
May,Detroit,Middle,Diaptomidae,0.057260039,0.343560235
May,Detroit,Middle,Sididae,0.001753726,0.001753726
May,Detroit,Middle,Temoridae,0.003753118,0.007506236
May,Detroit,Middle,Unidentified Calanoids,0.00803101,0.016062019
May,Detroit,Middle,Unidentified Cyclopoids,0.02690364,0.053807279
May,Detroit,Shallow,Bosminidae,0.006328643,0.006328643
May,Detroit,Shallow,Centropagidae,0.101469453,0.202938906
May,Detroit,Shallow,Chydoridae,0.000529516,0.001059032
May,Detroit,Shallow,Cyclopoidae,0.00981213,0.029436389
May,Detroit,Shallow,Daphnidae,7.70E-05,7.70E-05
May,Detroit,Shallow,Diaptomidae,0.107481594,0.644889562
May,Detroit,Shallow,Temoridae,0.005126165,0.01025233
May,Detroit,Shallow,Unidentified Calanoids,0.016903928,0.033807857
May,Detroit,Shallow,Unidentified Cyclopoids,0.02802051,0.05604102
May,Dunkirk,Deep,Bosminidae,0.329947326,0.659894652
May,Dunkirk,Deep,Cyclopoidae,7.865689702,7.865689702
May,Dunkirk,Deep,Diaptomidae,0.934042477,0.934042477
May,Dunkirk,Deep,Leptodoridae,0.003940931,0.003940931
May,Dunkirk,Deep,Unidentified Cyclopoids,13.73729973,13.73729973
May,Dunkirk,Middle,Bosminidae,5.978749854,5.978749854
May,Dunkirk,Middle,Cyclopoidae,6.777114093,6.777114093
May,Dunkirk,Middle,Diaptomidae,2.162072929,4.324145857
May,Dunkirk,Middle,Leptodoridae,0.000305827,0.000305827
May,Dunkirk,Middle,Unidentified Calanoids,0.140207117,0.140207117
May,Dunkirk,Middle,Unidentified Cyclopoids,18.35499152,18.35499152
May,Dunkirk,Shallow,Bosminidae,0.277233804,0.277233804
May,Dunkirk,Shallow,Cyclopoidae,0.090529562,0.090529562
May,Dunkirk,Shallow,Unidentified Calanoids,0.304566527,0.304566527
May,Dunkirk,Shallow,Unidentified Cyclopoids,9.477435043,9.477435043
May,Erie,Deep,Bosminidae,0.043552809,0.087105619
May,Erie,Deep,Cyclopoidae,4.23204094,8.46408188
May,Erie,Deep,Diaptomidae,1.039539285,4.158157141
May,Erie,Deep,Unidentified Cyclopoids,0.996642136,1.993284271
May,Erie,Middle,Bosminidae,1.263196004,5.052784017
May,Erie,Middle,Cyclopoidae,13.09872746,39.29618239
May,Erie,Middle,Daphnidae,1.054258989,2.108517978
May,Erie,Middle,Diaptomidae,3.242239158,16.21119579
May,Erie,Middle,Unidentified Calanoids,0.041139798,0.041139798
May,Erie,Middle,Unidentified Cyclopoids,27.20353236,54.40706471
May,Erie,Shallow,Bosminidae,1.076493356,2.152986712
May,Erie,Shallow,Cyclopoidae,0.085512904,0.342051615
May,Erie,Shallow,Daphnidae,0.086092496,0.258277488
May,Erie,Shallow,Diaptomidae,0.189485421,0.568456262
May,Erie,Shallow,Unidentified Calanoids,0.111962381,0.223924762
May,Erie,Shallow,Unidentified Cyclopoids,10.40817716,20.81635431
May,Fairport,Deep,Bosminidae,0.428578933,1.285736798
May,Fairport,Deep,Cyclopoidae,9.956997888,39.82799155
May,Fairport,Deep,Daphnidae,0.208103829,0.624311488
May,Fairport,Deep,Diaptomidae,7.513245622,22.53973687
May,Fairport,Deep,Unidentified Cyclopoids,4.355125009,8.710250018
May,Fairport,Middle,Bosminidae,1.989187925,7.9567517
May,Fairport,Middle,Centropagidae,0.934826267,0.934826267
May,Fairport,Middle,Cyclopoidae,1.361160891,8.166965345
May,Fairport,Middle,Daphnidae,0.120801025,0.4832041
